Date,Gold Price,BTC Price,Unix Time
9/12/16,1324.6,609.67,1473652800.0
9/13/16,1323.65,610.92,1473739200.0
9/14/16,1321.75,608.82,1473825600.0
9/15/16,1310.8,610.38,1473912000.0
9/16/16,1308.35,609.11,1473998400.0
9/17/16,1314.85,607.04,1474084800.0
9/18/16,1314.85,611.58,1474171200.0
9/19/16,1314.85,610.19,1474257600.0
9/20/16,1313.8,608.66,1474344000.0
9/21/16,1326.1,598.88,1474430400.0
9/22/16,1339.1,597.42,1474516800.0
9/23/16,1338.65,594.08,1474603200.0
9/24/16,1340.5,603.88,1474689600.0
9/25/16,1340.5,601.74,1474776000.0
9/26/16,1340.5,598.98,1474862400.0
9/27/16,1327.0,605.96,1474948800.0
9/28/16,1322.5,605.67,1475035200.0
9/29/16,1318.1,603.85,1475121600.0
9/30/16,1322.5,609.39,1475208000.0
10/1/16,1313.3,614.82,1475294400.0
10/2/16,1313.3,612.98,1475380800.0
10/3/16,1313.3,611.85,1475467200.0
10/4/16,1283.3,609.62,1475553600.0
10/5/16,1269.4,607.18,1475640000.0
10/6/16,1254.5,612.08,1475726400.0
10/7/16,1258.75,617.21,1475812800.0
10/8/16,1259.5,614.74,1475899200.0
10/9/16,1259.5,615.65,1475985600.0
10/10/16,1259.5,617.54,1476072000.0
10/11/16,1253.45,614.77,1476158400.0
10/12/16,1256.5,635.01,1476244800.0
10/13/16,1261.05,635.96,1476331200.0
10/14/16,1251.75,634.02,1476417600.0
10/15/16,1254.8,637.94,1476504000.0
10/16/16,1254.8,641.42,1476590400.0
10/17/16,1254.8,638.97,1476676800.0
10/18/16,1258.2,636.29,1476763200.0
10/19/16,1269.05,629.25,1476849600.0
10/20/16,1271.65,627.72,1476936000.0
10/21/16,1266.05,631.92,1477022400.0
10/22/16,1265.55,655.48,1477108800.0
10/23/16,1265.55,653.25,1477195200.0
10/24/16,1265.55,651.39,1477281600.0
10/25/16,1269.4,655.31,1477368000.0
10/26/16,1270.5,651.45,1477454400.0
10/27/16,1266.25,682.22,1477540800.0
10/28/16,1273.0,687.68,1477627200.0
10/29/16,1272.0,685.91,1477713600.0
10/30/16,1272.0,698.0,1477800000.0
10/31/16,1272.0,702.0,1477886400.0
11/1/16,1288.45,697.01,1477972800.0
11/2/16,1303.75,733.33,1478059200.0
11/3/16,1301.0,686.17,1478145600.0
11/4/16,1302.8,683.69,1478232000.0
11/5/16,1283.05,704.79,1478318400.0
11/6/16,1283.05,712.0,1478404800.0
11/7/16,1283.05,709.96,1478494800.0
11/8/16,1282.35,708.97,1478581200.0
11/9/16,1281.4,720.93,1478667600.0
11/10/16,1267.5,721.5,1478754000.0
11/11/16,1236.45,715.45,1478840400.0
11/12/16,1213.6,703.71,1478926800.0
11/13/16,1213.6,702.28,1479013200.0
11/14/16,1213.6,706.46,1479099600.0
11/15/16,1226.95,710.91,1479186000.0
11/16/16,1229.2,711.73,1479272400.0
11/17/16,1226.75,736.96,1479358800.0
11/18/16,1211.0,747.52,1479445200.0
11/19/16,1214.25,748.98,1479531600.0
11/20/16,1214.25,729.06,1479618000.0
11/21/16,1214.25,738.53,1479704400.0
11/22/16,1212.25,736.97,1479790800.0
11/23/16,1185.35,741.63,1479877200.0
11/24/16,1186.1,737.45,1479963600.0
