Price,Prediction,Actual,Accurate
1339.1,Stayed,Fell,0
1338.65,Stayed,Rose,0
1340.5,Stayed,Stayed,1
1340.5,Stayed,Stayed,1
1340.5,Stayed,Fell,0
1327.0,Stayed,Fell,0
1322.5,Stayed,Fell,0
1318.1,Stayed,Rose,0
1322.5,Stayed,Fell,0
1313.3,Stayed,Stayed,1
1313.3,Stayed,Stayed,1
1313.3,Stayed,Fell,0
1283.3,Stayed,Fell,0
1269.4,Stayed,Fell,0
1254.5,Stayed,Rose,0
1258.75,Stayed,Rose,0
1259.5,Stayed,Stayed,1
1259.5,Stayed,Stayed,1
1259.5,Stayed,Fell,0
1253.45,Stayed,Rose,0
1256.5,Stayed,Rose,0
1261.05,Stayed,Fell,0
1251.75,Stayed,Rose,0
1254.8,Stayed,Stayed,1
1254.8,Stayed,Stayed,1
1254.8,Stayed,Rose,0
1258.2,Stayed,Rose,0
1269.05,Stayed,Rose,0
1271.65,Stayed,Fell,0
1266.05,Stayed,Fell,0
1265.55,Stayed,Stayed,1
1265.55,Stayed,Stayed,1
1265.55,Stayed,Rose,0
1269.4,Stayed,Rose,0
1270.5,Stayed,Fell,0
1266.25,Stayed,Rose,0
1273.0,Stayed,Fell,0
1272.0,Stayed,Stayed,1
1272.0,Stayed,Stayed,1
1272.0,Stayed,Rose,0
1288.45,Stayed,Rose,0
1303.75,Stayed,Fell,0
1301.0,Stayed,Rose,0
1302.8,Stayed,Fell,0
1283.05,Stayed,Stayed,1
1283.05,Stayed,Stayed,1
1283.05,Stayed,Fell,0
1282.35,Stayed,Fell,0
1281.4,Stayed,Fell,0
1267.5,Stayed,Fell,0
1236.45,Stayed,Fell,0
1213.6,Stayed,Stayed,1
1213.6,Stayed,Stayed,1
1213.6,Stayed,Rose,0
1226.95,Stayed,Rose,0
1229.2,Stayed,Fell,0
1226.75,Stayed,Fell,0
1211.0,Stayed,Rose,0
1214.25,Stayed,Stayed,1
1214.25,Stayed,Stayed,1
1214.25,Stayed,Fell,0
1212.25,Stayed,Fell,0
1185.35,Stayed,Rose,0
1186.1,Stayed,Rose,0
